# 诗词库
# 井号后的行不会被选中随机展示
# 全文均未选中、但仍存在文件内的诗词
# 是符合我的审美，但不认为有必要展示的

# ——————互联网句子集——————

天涯雁寄回文锦 水国鱼传尺素书
# 与君歌一曲 请君为我倾耳听
# 钟鼓馔玉不足贵 但愿长醉不愿醒
# 古来圣贤皆寂寞 惟有饮者留其名
# 陈王昔时宴平乐 斗酒十千恣欢谑
# 主人何为言少钱 径须沽取对君酌
# 五花马 千金裘 呼儿将出换美酒 与尔同销万古愁

# 此句为原文某处的另一个版本
床头明镜悲白发 朝如青云暮成雪

# 杂句
# 佚名〔明代〕
铁甲将军夜渡关 朝臣待漏五更寒
# 山寺日高僧未起，算来名利不如闲。

# 陶庵梦忆序
# 张岱〔明代〕
如游旧径 如见故人
一梦耳 惟恐其非梦 又惟恐其是梦

# 菩萨蛮·如今却忆江南乐
# 韦庄〔唐代〕
如今却忆江南乐 当时年少春衫薄
# 骑马倚斜桥，满楼红袖招。
# 翠屏金屈曲，醉入花丛宿。
# 此度见花枝，白头誓不归。

# 醉中赠符载
# 窦庠〔唐代〕
# 白社会中尝共醉，青云路上未相逢。
时人莫小池中水 浅处无妨有卧龙

# 题秋江独钓图
# 王士祯〔清代〕
# 一蓑一笠一扁舟，一丈丝纶一寸钩。
一曲高歌一樽酒 一人独钓一江秋

# 满江红·燕子楼中
# 文天祥〔宋代〕
# 和王夫人《满江红》韵，以庶几后山《妾薄命》之意。
# 燕子楼中，又捱过、几番秋色。
# 相思处、青年如梦，乘鸾仙阙。
# 肌玉暗消衣带缓，泪珠斜透花钿侧。
# 最无端、蕉影上窗纱，青灯歇。
曲池合 高台灭 人间事 何堪说
# 向南阳阡上，满襟清血。
世态便如翻覆雨 妾身元是分明月
# 笑乐昌、一段好风流，菱花缺。

# 除夜对酒赠少章
# 陈师道〔宋代〕
# 岁晚身何托 灯前客未空
半生忧患里 一梦有无中
# 发短愁催白 颜衰酒借红
我歌君起舞 潦倒略相同

# 破阵子·海上蟠桃易熟
# 晏殊〔宋代〕
# 海上蟠桃易熟，人间好月长圆。
# 惟有擘钗分钿侣，离别常多会面难。
# 此情须问天。
# 蜡烛到明垂泪，熏炉尽日生烟。
一点凄凉愁绝意 谩道秦筝有剩弦
# 何曾为细传。

# 念奴娇·过洞庭
# 张孝祥〔宋代〕
# 洞庭青草，近中秋，更无一点风色。
# 玉鉴琼田三万顷，着我扁舟一叶。
素月分辉 明河共影 表里俱澄澈
# 悠然心会，妙处难与君说。(着 同：著；玉鉴 一作：玉界；明河 一作 银河)
# 应念岭海经年，孤光自照，肝肺皆冰雪。
# 短发萧骚襟袖冷，稳泛沧浪空阔。
尽挹西江 细斟北斗 万象为宾客
# 扣舷独啸，不知今夕何夕！(肝肺 一作：肝胆；短发 一作：短鬓；沧浪 一作：沧冥；尽挹 一作：尽吸；岭海 一作：岭表)

# 小重山
# 岳飞〔宋代〕
# 昨夜寒蛩不住鸣。惊回千里梦，已三更。起来独自绕阶行。人悄悄，帘外月胧明。白首为功名。旧山松竹老，阻归程。
欲将心事付瑶琴 知音少 弦断有谁听

# 红楼梦
# 曹雪芹〔清代〕
满纸荒唐言 一把辛酸泪
都云作者痴 谁解其中味

# 老将行
# 王维〔唐代〕
# 少年十五二十时，步行夺得胡马骑。(夺得 一作：夺取)
# 射杀山中白额虎，肯数邺下黄须儿！
一身转战三千里 一剑曾当百万师
汉兵奋迅如霹雳 虏骑崩腾畏蒺藜
卫青不败由天幸 李广无功缘数奇
# 自从弃置便衰朽，世事蹉跎成白首。
# 昔时飞箭无全目，今日垂杨生左肘。
# 路旁时卖故侯瓜，门前学种先生柳。
苍茫古木连穷巷 寥落寒山对虚牖
# (苍茫 一作：茫茫)
# 誓令疏勒出飞泉，不似颍川空使酒。
# 贺兰山下阵如云，羽檄交驰日夕闻。
# 节使三河募年少，诏书五道出将军。
# 试拂铁衣如雪色，聊持宝剑动星文。
# 愿得燕弓射大将，耻令越甲鸣吾君。(大将 一作：天将)
# 莫嫌旧日云中守，犹堪一战取功勋。

# 十五夜望月寄杜郎中
# 王建〔唐代〕
# 中庭地白树栖鸦，冷露无声湿桂花。
今夜月明人尽望 不知秋思落谁家

# 纪村事
# 韦庄〔唐代〕
# 绿蔓映双扉，循墙一径微。
# 雨多庭果烂，稻熟渚禽肥。
酿酒迎新社 遥砧送暮晖
# 数声牛上笛，何处饷田归

# 献钱尚父
# 贯休〔唐代〕
# 贵逼人来不自由，龙骧凤翥势难收。
满堂花醉三千客 一剑霜寒十四州
# 鼓角揭天嘉气冷，风涛动地海山秋。
# 东南永作金天柱，谁羡当时万户侯。

# 赠卫八处士
# 杜甫〔唐代〕
人生不相见 动如参与商
今夕复何夕 共此灯烛光
# 少壮能几时 鬓发各已苍
# 访旧半为鬼 惊呼热中肠
# 焉知二十载 重上君子堂
# 昔别君未婚 儿女忽成行
# 怡然敬父执 问我来何方
# 问答乃未已 驱儿罗酒浆
# 夜雨剪春韭 新炊间黄粱
# 主称会面难 一举累十觞
# 十觞亦不醉 感子故意长
明日隔山岳 世事两茫茫

# 西洲曲
# 佚名〔南北朝〕
# 忆梅下西洲，折梅寄江北。
# 单衫杏子红，双鬓鸦雏色。
# 西洲在何处？两桨桥头渡。
# 日暮伯劳飞，风吹乌臼树。
# 树下即门前，门中露翠钿。
# 开门郎不至，出门采红莲。
# 采莲南塘秋，莲花过人头。
低头弄莲子 莲子清如水
# 置莲怀袖中，莲心彻底红。
# 忆郎郎不至，仰首望飞鸿。
# 鸿飞满西洲，望郎上青楼。
# 楼高望不见，尽日栏杆头。
# 栏杆十二曲，垂手明如玉。
# 卷帘天自高，海水摇空绿。
# 海水梦悠悠，君愁我亦愁。
南风知我意 吹梦到西洲
